Group,Best Category
C-REAL_(South_Korean_band),South_Korean_pop
C2C_(group),Collegiate_a_cappella
CAB_(band),Collegiate_a_cappella
CLC_(band),Collegiate_a_cappella
CNBLUE,Japanese_by_genre
CNCO,Latin
Cactus_(American_band),American_by_genre
Cage_the_Elephant,Collegiate_a_cappella
Caia_(music),Collegiate_a_cappella
Callender's_Cableworks_Band,Collegiate_a_cappella
Cambalache_(East_L.A._Son_Jarocho_band),Musical_by_genre
Can_(South_Korean_band),South_Korean_pop
Canned_Heat,Collegiate_a_cappella
Cantata_Singers_and_Ensemble,Collegiate_a_cappella
Cantus_(vocal_ensemble),Collegiate_a_cappella
Cappy_Barra_Harmonica_Band,American_by_genre
Captain_Tractor,Collegiate_a_cappella
Carne_Cruda,Collegiate_a_cappella
Carreg_Lafar,Collegiate_a_cappella
Cartouche_(group),House
Category_talk:American_blues_musical_groups,Collegiate_a_cappella
Category_talk:British_instrumental_musical_groups,Collegiate_a_cappella
Category_talk:Canadian_Celtic_music_groups,Celtic
Category_talk:Japanese_instrumental_musical_groups,Japanese_instrumental
Category_talk:Latin_music_groups,Latin
Category_talk:Punk_blues_musical_groups,Collegiate_a_cappella
Ceili_Rain,Celtic
Cele_De,Celtic
Celluloide_(band),Collegiate_a_cappella
Celtae_(band),Celtic
Celtas_Cortos,Collegiate_a_cappella
Celtic_Fiddle_Festival,Celtic
Celtic_Spring,Celtic
Celtic_Thunder,Celtic
Celtic_Woman,Celtic
Celtic_music,Celtic
Celtic_music_in_Poland,Celtic
Cephas_&_Wiggins,Blues
Chakra_(band),South_Korean_pop
Champs_(Brazilian_band),K-pop
Chant_(band),Collegiate_a_cappella
Chapter_6_(band),Collegiate_a_cappella
Charlie_and_the_Bhoys,Celtic
Charlotte_(American_band),Electronic_rock
Cheater_Slicks,Collegiate_a_cappella
Checkpoint_303,Electronic_by_nationality
Chef_Menteur_(band),American_instrumental
Cherish_the_Ladies,Celtic
Cherry_Filter,South_Korean_pop
Chicago_Blues_All-Stars,Blues
Chicago_a_cappella,cappella
Chicano_Batman,Collegiate_a_cappella
Chico_&_Roberta,Collegiate_a_cappella
Chinese_Man,American_by_genre
Chocolat_(band),Collegiate_a_cappella
Chocolate_(band),Latin
Chorus_of_the_Chesapeake,Collegiate_a_cappella
Chris_Barber,Blues
Chris_Robinson_Brotherhood,Collegiate_a_cappella
Cibo_Matto,Collegiate_a_cappella
Cimorelli,Collegiate_a_cappella
Cinderella_(band),Collegiate_a_cappella
Cinderella_Acappella,cappella
CirKus,Trip_hop
City_of_Oxford_Silver_Band,Collegiate_a_cappella
Clandestine_(band),Celtic
Clare_Quilty_(group),American_by_genre
Claremont_Shades,cappella
Clayton_Miller_Band,American_blues
Cleo_(band),South_Korean_pop
Click-B,Collegiate_a_cappella
Close_Shave,Collegiate_a_cappella
Clover_(musical_trio),South_Korean_pop
Club_for_Five,Collegiate_a_cappella
Clumsy_Lovers,Celtic
Clutch_(band),American_by_genre
Coco's_Lunch,cappella
CocoSori,South_Korean_pop
Cocosuma,Trip_hop
Coed_School_(band),South_Korean_pop
Cold_War_Kids,Collegiate_a_cappella
Colin_Dussault’s_Blues_Project,Blues
Collections_of_Colonies_of_Bees,American_instrumental
Collide_(band),American_by_genre
Come_(American_band),Blues
Comedian_Harmonists,Electronic_group_stubs
Committed_(vocal_group),cappella
Compulsive_Gamblers,Collegiate_a_cappella
Conquering_Dystopia,American_instrumental
Contemporary_A_Cappella_Society,cappella
Cool_(band),South_Korean_pop
Cordis_(band),Collegiate_a_cappella
Corelia,Collegiate_a_cappella
Cosmic_Girls,South_Korean_pop
Covenant_Voices,Collegiate_a_cappella
Cows_(band),Punk_rock
Craicmore,Celtic
Creedence_Clearwater_Revival,Collegiate_a_cappella
Crime_in_Choir,American_by_genre
Critters_Buggin,Collegiate_a_cappella
Crow_(band),Blues_rock
Culann's_Hounds,House
Dàimh,Collegiate_a_cappella
Déanta,Celtic
Danú,Collegiate_a_cappella
Dan_Ar_Braz,Celtic
Danny_&_the_Juniors,Collegiate_a_cappella
Danzig_(band),Collegiate_a_cappella
Darediablo,Collegiate_a_cappella
Darts_(band),Collegiate_a_cappella
Daughter_Darling,Trip_hop
Davina_and_the_Vagabonds,Collegiate_a_cappella
Dazzle_Dreams,Collegiate_a_cappella
De-Phazz,Collegiate_a_cappella
DeSoL,Collegiate_a_cappella
Dead_Heavens,Collegiate_a_cappella
Deadbeat_Darling,Collegiate_a_cappella
Deadboy_&_the_Elephantmen,Punk_rock
Deap_Vally,Electronic_rock
Death_Spells,Collegiate_a_cappella
Death_in_Vegas,Collegiate_a_cappella
Decree_(band),Electronic
Deeplomatic_Recordings,House
Delta_Moon,American_blues
Delta_Rae,Blues_rock
Deltron_3030,Trip_hop
Depapepe,Collegiate_a_cappella
Dervish_(band),American_by_genre
Desert_Planet,Collegiate_a_cappella
Deviations_Project,Collegiate_a_cappella
Dhamakapella,Collegiate_a_cappella
Dick_Van_Dyke_and_The_Vantastix,Collegiate_a_cappella
Dif_Juz,Collegiate_a_cappella
Dinosaur_(jazz_quartet),British_instrumental
Dion_and_the_Belmonts,Collegiate_a_cappella
Diorama_(band),Collegiate_a_cappella
Dirtyphonics,Digital_hardcore
Divine_Horsemen,American_by_genre
Donegal_X-Press,Collegiate_a_cappella
Doo-wop,American_by_genre
Doo_Rag_(band),Collegiate_a_cappella
Double_Trouble_(band),Collegiate_a_cappella
Draft:Apple.B,___NONE___
Dreamlin,Electronic
Durant_(a_cappella_group),cappella
Dust_Rhinos,Celtic
Eagles_of_Death_Metal,Collegiate_a_cappella
Earthbound_Papas,Japanese_instrumental
Earthless,Collegiate_a_cappella
Earthling_(band),UK_garage
Earthstar_(band),Collegiate_a_cappella
Eastman_Wind_Ensemble,Collegiate_a_cappella
Eddie_&_the_Showmen,Collegiate_a_cappella
Edelweiss_(band),Collegiate_a_cappella
Eden_and_John's_East_River_String_Band,American_blues
Eight_Beat_Measure,Collegiate_a_cappella
Eight_Rounds_Rapid,Punk_rock
El_Azote,Electronic_rock
Electric_Coconut,Collegiate_a_cappella
Electrofied,Blues
Elektrotwist,Collegiate_a_cappella
Elevator_Suite,Collegiate_a_cappella
Elf_(band),Collegiate_a_cappella
Elsiane,Collegiate_a_cappella
Emerald_Rose,Celtic
Emersons_(vocal_group),Collegiate_a_cappella
Endless_Boogie_(band),Blues_rock
Energy_Orchard,UK_garage
English_Singers,Collegiate_a_cappella
Ensemble_Planeta,Collegiate_a_cappella
Enter_the_Haggis,Collegiate_a_cappella
Entheogenic_(band),Trance
Epstein_Brothers_Orchestra,Collegiate_a_cappella
Erin_Harpe_&_the_Delta_Swingers,Blues
Ernie_and_the_Automatics,Blues_rock
Erwilian,Electronic_group_stubs
Esperanza_Drum_and_Bugle_Corps,Collegiate_a_cappella
Ethel_(string_quartet),American_by_genre
Ether_Bunny,Collegiate_a_cappella
Etro_Anime,Collegiate_a_cappella
European_Bridges_Ensemble,Collegiate_a_cappella
Evermore_(band),Collegiate_a_cappella
Everything_but_the_Girl,Collegiate_a_cappella
Extreme_Cello,British_by_genre
Fémina,Collegiate_a_cappella
Faderhead,Collegiate_a_cappella
Faetal,Collegiate_a_cappella
Faithless,Collegiate_a_cappella
Fake?,Collegiate_a_cappella
Fangoria_(band),American_by_genre
Fenech-Soler,UK_garage
Figgy_Duff,Collegiate_a_cappella
Fingal_(music_group),Collegiate_a_cappella
Fisherman's_Friends,Collegiate_a_cappella
Five_Horse_Johnson,Blues_rock
Flat_Duo_Jets,Collegiate_a_cappella
Floating_Action,Collegiate_a_cappella
Flook_(band),Collegiate_a_cappella
Flunk,Collegiate_a_cappella
Fool_Moon_(band),cappella
Four_Deuces,Collegiate_a_cappella
Fourmidables_(A'capella_Quartet),Barbershop_quartets
Freddy_Jones_Band,Electronic_rock
Friscia_&_Lamboy,Electronic
Frost_(Norwegian_band),Collegiate_a_cappella
Frou_Frou_(band),Collegiate_a_cappella
Fundamentally_Sound,Collegiate_a_cappella
Futuristic_Polar_Bears,House
Gamadelic,Collegiate_a_cappella
Ganymed_(band),Electronic_group_stubs
Garbage_(band),Collegiate_a_cappella
Gardening,_Not_Architecture,Collegiate_a_cappella
Geodesium,Collegiate_a_cappella
Geraldine_Fibbers,Collegiate_a_cappella
Gesualdo_Six,Collegiate_a_cappella
Glad_(band),Collegiate_a_cappella
Glam_Sam_And_His_Combo,Trip_hop
Glengarry_Bhoys,Celtic
Golden_Bough_(band),Celtic
Goldfrapp,Collegiate_a_cappella
Goldman_Band,Collegiate_a_cappella
Goribor,Collegiate_a_cappella
Gorillaz,Collegiate_a_cappella
Gov't_Mule,Collegiate_a_cappella
Gráda,Celtic
Grace_Potter_and_the_Nocturnals,Collegiate_a_cappella
Great_Big_Sea,Collegiate_a_cappella
Gregg_Allman_Band,Blues_rock
Grimethorpe_Colliery_Band,British_by_genre
Groove_Armada,Collegiate_a_cappella
Grupo_Fantasma_(American_band),Latin
Gry_(band),Collegiate_a_cappella
Guitar_Garden,Electronic_rock
Hall_&_Oates,Collegiate_a_cappella
Hallmark_of_Harmony,Collegiate_a_cappella
Halou,Collegiate_a_cappella
Hampton_Grease_Band,Collegiate_a_cappella
Handel_and_Haydn_Society,Collegiate_a_cappella
Hannah_Gill_and_The_Hours,American_blues
Harlem_Quartet,House
Harmonia_(band),Collegiate_a_cappella
Harmony_Express_Men's_Chorus,Barbershop_quartets
Harrogate_Band,Collegiate_a_cappella
Hazmat_Modine,Collegiate_a_cappella
Heartless_Bastards,Collegiate_a_cappella
Heavyweight_Dub_Champion,Collegiate_a_cappella
Hexstatic,Collegiate_a_cappella
Hey_Mama_(band),Collegiate_a_cappella
Hi_Rhythm_Section,American_by_genre
Hillstomp,Punk_blues
Hindu_Love_Gods_(band),Collegiate_a_cappella
Hiss_Golden_Messenger,American_blues_rock
Hollywood_Studio_Symphony,Electronic_musicians
Homemade_Jamz_Blues_Band,Blues
Homestead_Harmonizers,Collegiate_a_cappella
Honeytribe,Blues
Hoodoo_Rhythm_Devils,Collegiate_a_cappella
Hooverphonic,Collegiate_a_cappella
Hot_Butter,American_by_genre
Hot_Tuna,Collegiate_a_cappella
HowellDevine,Blues
Huelgas_Ensemble,Collegiate_a_cappella
Humming_Urban_Stereo,Instrumental
Hungry_Lucy,Collegiate_a_cappella
Husky_Rescue,Collegiate_a_cappella
Hybrid_(Welsh_band),Collegiate_a_cappella
Hypnogaja,American_by_genre
Icebreaker_(band),Collegiate_a_cappella
Icebreaker_International,Electronic
Ike_&_Tina_Turner,Collegiate_a_cappella
Ilya_(band),Collegiate_a_cappella
Impossible_Nothing,Collegiate_a_cappella
Inca_Babies,Collegiate_a_cappella
Incredible_Bongo_Band,American_by_genre
Indigenous_(band),Blues
Inje_(band),Collegiate_a_cappella
Intruder_(Serbian_band),Electronic
Iona_(band),Collegiate_a_cappella
Irish_Stew_of_Sindidun,Celtic
It_Was_Romance,Electronic_rock
Iuno_(band),Trip_hop
JD_&_The_Straight_Shot,Blues_rock
Jack_the_Radio,Electronic_rock
Jackal_&_Hyde,Collegiate_a_cappella
Jackie_&_the_Starlites,Collegiate_a_cappella
James_Brooks_(electronic_musician),Collegiate_a_cappella
Jane_Air,Trip_hop
Jazztronik,Japanese_by_genre
Jenova_Reunion,Electronic_rock
Jerry_Murad's_Harmonicats,Collegiate_a_cappella
Jersey_Surf_Drum_and_Bugle_Corps,American_by_genre
Jimmy_George_(band),Collegiate_a_cappella
João_Penca_e_Seus_Miquinhos_Amestrados,Collegiate_a_cappella
Joey_and_the_Twisters,American_by_genre
John_Mayer_Trio,Collegiate_a_cappella
Johnny_&_The_MoTones,Blues
Johnny_and_the_Hurricanes,Collegiate_a_cappella
Jon_Finn_Group,Collegiate_a_cappella
Jon_Spencer_Blues_Explosion,Blues
Josefus,Blues_rock
Kako_Band,Collegiate_a_cappella
Kamel_Nitrate,British_by_genre
Karma_to_Burn,Electronic_rock
Karmacoda,Collegiate_a_cappella
Kekal,Collegiate_a_cappella
Kevrenn_Alre,Celtic
King_Electric,Musical_by_genre
Kinobe,Electronic_by_nationality
Klapa_Šufit,Collegiate_a_cappella
Klapa_Fa_Linđo,Collegiate_a_cappella
Kneisel_Quartet,Collegiate_a_cappella
Knoxville_Girls,Punk_rock
Koerner,_Ray_&_Glover,Blues
Kokin_Gumi,Collegiate_a_cappella
Konami_Kukeiha_Club,Collegiate_a_cappella
Kosheen,Collegiate_a_cappella
Kruder_&_Dorfmeister,Trip_hop
Kukeiha_Club,Collegiate_a_cappella
Lúnasa_(band),Celtic
La_Bottine_Souriante,Collegiate_a_cappella
La_Montaña_Gris_(band),Celtic
La_Nef,Celtic
La_Serenissima_(musical_ensemble),Collegiate_a_cappella
La_Volée_d'Castors,Collegiate_a_cappella
Ladysmith_Black_Mambazo,Collegiate_a_cappella
Lamb_(band),Collegiate_a_cappella
Lanarkshire_Orchestral_Society,Musical_by_genre
Lancraft_Fife_and_Drum_Corps,Collegiate_a_cappella
Langham_Research_Centre,Collegiate_a_cappella
Lara_&_Reyes,Latin
Larkin_Poe,American_by_genre
Las_Cafeteras,Collegiate_a_cappella
Latin_music_(genre),Latin
Laughing_Hyenas,Collegiate_a_cappella
Le_Galaxie,Collegiate_a_cappella
Le_Vent_du_Nord,Canadian_Celtic
Leahy,Canadian_Celtic
Left_Lane_Cruiser,Punk_blues
Legendary_Shack_Shakers,Collegiate_a_cappella
Lemon_Jelly,Collegiate_a_cappella
Lendi_Vexer,Trip_hop
Leon_and_the_Forklifts,Collegiate_a_cappella
Les_Charbonniers_de_l'enfer,cappella
Liberation_Movement_(music_group),Collegiate_a_cappella
Lick_the_Tins,Celtic
Lightnin'_Willie_&_the_Poorboys,Blues
Lions_Gate_Chorus,Collegiate_a_cappella
Liquid_Tension_Experiment,Collegiate_a_cappella
Lisp_(band),Collegiate_a_cappella
List_of_alumni_of_collegiate_a_cappella_groups,cappella
List_of_doo-wop_musicians,Electronic_musicians
List_of_venues_for_All-Ireland_Fleadh_Cheoil_na_hÉireann,Celtic
Little_Charlie_&_the_Nightcats,American_blues
Little_Dragon,Collegiate_a_cappella
Little_Feat,Collegiate_a_cappella
Little_Mike_and_the_Tornadoes,Collegiate_a_cappella
Locos_Por_Juana,Latin
Loituma,Collegiate_a_cappella
London_Grammar,Collegiate_a_cappella
Lone_Raven,Celtic
Los_Cenzontles,Collegiate_a_cappella
Los_Ciegos_Del_Barrio,Collegiate_a_cappella
Los_Koyas,Latin
Los_Machucambos,Collegiate_a_cappella
Los_Madrugadores,Collegiate_a_cappella
Los_Rabanes,Latin
Los_Traidores_(band),Collegiate_a_cappella
Louisville_Thoroughbreds,American_by_genre
Lovage_(band),Collegiate_a_cappella
Love_Hunters,Punk_rock
Low-Country_Messiahs,American_blues
Low_Pros,Collegiate_a_cappella
Luar_na_Lubre,Celtic
Lucid_Druid,Celtic
Lunascape_(band),American_by_genre
Lynyrd_Skynyrd,Collegiate_a_cappella
Mànran,Collegiate_a_cappella
MC5,Collegiate_a_cappella
MadHatters,Collegiate_a_cappella
Mad_Dog_Mcrea,Collegiate_a_cappella
Mad_Season_(band),Collegiate_a_cappella
Madreblu,Collegiate_a_cappella
Majeure,Collegiate_a_cappella
Malachai_(band),American_by_genre
Mambrú,Collegiate_a_cappella
Manau_(group),Celtic
Mandalay_(band),Collegiate_a_cappella
Mandarins_Drum_and_Bugle_Corps,American_by_genre
Manzarek–Krieger,Collegiate_a_cappella
Marcsmen,Barbershop_quartets
Marooned_(band),American_by_genre
Massive_Attack,Collegiate_a_cappella
Massive_Violins,Collegiate_a_cappella
Masters_of_Harmony,American_by_genre
Mattatuck_Drum_Band,American_by_genre
Maulbronn_Chamber_Choir,Collegiate_a_cappella
Maybebop,Collegiate_a_cappella
Meat_Beat_Manifesto,Collegiate_a_cappella
MegaCity_Chorus,Collegiate_a_cappella
Melodeers_Chorus,Collegiate_a_cappella
Menno_Singers,Collegiate_a_cappella
Menudo_(band),Collegiate_a_cappella
Metro_Nashville_Chorus,Collegiate_a_cappella
Metro_Vocal_Group,Professional_a_cappella
Metropolitan_Male_Quartet,Collegiate_a_cappella
Michael_Hill's_Blues_Mob,Blues
Middlesex_County_4-H_Fife_and_Drum_Corps,Collegiate_a_cappella
Middlesex_County_Volunteers,Collegiate_a_cappella
Milladoiro,Celtic
Milwaukee_Mandolin_Orchestra,Collegiate_a_cappella
Minibosses,Electronic_rock
Mint_Royale,Collegiate_a_cappella
Mise_(band),Collegiate_a_cappella
Mississippi_Sheiks,Blues
Mithril_(band),Celtic
Mixed_Company_of_Yale,Collegiate_a_cappella
Modena_City_Ramblers,Collegiate_a_cappella
Modey_Lemon,Blues
Moloko,Collegiate_a_cappella
Monk_&_Canatella,Collegiate_a_cappella
Monkey_Puzzle_(band),Collegiate_a_cappella
Mono_(Japanese_band),Collegiate_a_cappella
Mono_(UK_band),Collegiate_a_cappella
Morcheeba,Collegiate_a_cappella
Moreland_and_Arbuckle,Blues
Moriarty_(band),Collegiate_a_cappella
Mother_Earth_(American_band),American_blues
Mother_Superior_(band),Blues_rock
Mr._Meeble,Electronic_rock
Mr_Russia,Punk_rock
Mulebone,American_blues
Mutant_Press,Punk_rock
Nashville_String_Machine,Collegiate_a_cappella
Nero_and_the_Gladiators,Collegiate_a_cappella
New_Celeste,Collegiate_a_cappella
New_West_Guitar_Group,Collegiate_a_cappella
Night_Ark,American_instrumental
Night_Horse,Collegiate_a_cappella
Nisennenmondai,Japanese_by_genre
Niteworks,Celtic
No_Te_Va_Gustar,Collegiate_a_cappella
North_Mississippi_Allstars,Blues
North_Sea_Radio_Orchestra,Collegiate_a_cappella
Norwood_Colonial_Boys_Fife_&_Drum_Corps,American_by_genre
OHMphrey,American_instrumental
OXES,Collegiate_a_cappella
Oblivians,Collegiate_a_cappella
Odetta_&_Larry,Blues
Off_Kilter_(band),Celtic
Omar_&_the_Howlers,American_blues
One_Act_Play_(band),Electronic_rock
Oregon_Mandolin_Orchestra,Collegiate_a_cappella
Orion_String_Quartet,Collegiate_a_cappella
Orquestra_Mahatma,Collegiate_a_cappella
Orthodox_Celts,Celtic
Ozric_Tentacles,Collegiate_a_cappella
P18_(band),Electronic
Pandemonio,Professional_a_cappella
Paris_By_Air_(band),Latin
Partibrejkers,Collegiate_a_cappella
Pele_(American_band),American_instrumental
Pelican_(band),American_instrumental
Pell_Mell_(band),Collegiate_a_cappella
Peter_Jay_and_the_Jaywalkers,Collegiate_a_cappella
Phantom_309_(band),Punk_rock
Physics_(band),American_by_genre
Piñata_Protest,Punk_rock
Points_North,Blues_rock
Pop_music,South_Korean_pop
Pornosonic,American_by_genre
Portsmouth_Sinfonia,Collegiate_a_cappella
Pray_for_Rain_(band),Collegiate_a_cappella
Prydein_(band),Celtic
Pueblo_Criminal,Latin
Qristina_&_Quinn_Bachand,Canadian_Celtic
Quetzal_(band),Collegiate_a_cappella
Quilapayún,Electronic_group_stubs
Quinta_do_Bill,Collegiate_a_cappella
R._Crumb_&_His_Cheap_Suit_Serenaders,American_blues
Railroad_Jerk,Collegiate_a_cappella
Rain_(Japanese_band),Japanese_instrumental
Rapalje,Celtic
Rawlins_Cross,Celtic
Red_Priest,Collegiate_a_cappella
Red_Sparowes,House
Regressive_Aid,Collegiate_a_cappella
Reigning_Sound,Collegiate_a_cappella
Reignwolf,Collegiate_a_cappella
Relativity_(band),Celtic
Rockford_Kabine,Collegiate_a_cappella
Rohrersville_Cornet_Band,Collegiate_a_cappella
Roomful_of_Blues,Blues
Root_Doctor,___NONE___
Rothwell_Temperance_Band,British_instrumental
Rova_Saxophone_Quartet,Collegiate_a_cappella
Roving_Crows,Collegiate_a_cappella
Royal_Southern_Brotherhood,Blues
Rumah_Sakit,Punk_rock
Runa_(band),Celtic
Runrig,Collegiate_a_cappella
Ryan's_Fancy,Collegiate_a_cappella
S.E.M._Ensemble,Collegiate_a_cappella
S.S.T._Band,Blues_rock
Saffire_–_The_Uppity_Blues_Women,Blues
San_Remo_Golden_Strings,UK_garage
Santana_(band),Latin
Santo_&_Johnny,Collegiate_a_cappella
Saor_Patrol,Collegiate_a_cappella
Satan_and_Adam,Collegiate_a_cappella
Scartaglen_(Celtic_group),Celtic
Screaming_Females,Collegiate_a_cappella
Sean_Altman,Collegiate_a_cappella
Secret_Garden_(duo),Collegiate_a_cappella
Sequal_(band),American_by_genre
Seven_Nations_(band),Collegiate_a_cappella
Shawn_Holt_&_the_Teardrops,Blues
Shilpa_Ray,Collegiate_a_cappella
Siegel–Schwall_Band,Blues
